[debug] [vite] connecting...
[debug] [vite] connected.
[log] [RAF #1] called
[log] [RAF #2] called
[warning] [.WebGL-0x1d9c029a4000]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[warning] [.WebGL-0x1d9c00133a00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[warning] [.WebGL-0x1d9c029a4c00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[log] [RAF #3] called
[log] [RAF #4] called
[log] [RAF #5] called
[log] [RAF #6] called
[log] [RAF #7] called
[log] [RAF #8] called
[log] [RAF #9] called
[warning] [.WebGL-0x1d9c029aac00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels (this message will no longer repeat)
[log] [RAF #10] called
[log] [RAF #11] called
[log] [RAF #12] called
[log] [RAF #13] called
[log] [RAF #14] called
[log] [RAF #15] called
[log] [RAF #16] called
[log] [RAF #17] called
[log] [RAF #18] called
[log] [RAF #19] called
[log] [RAF #20] called
[log] [RAF #21] called
[log] [RAF #22] called
[log] [RAF #23] called
[log] [RAF #24] called
[log] [RAF #25] called
[log] [RAF #26] called
[log] [RAF #27] called
[log] [RAF #28] called
[log] [RAF #29] called
[log] [RAF #30] called
[log] [RAF #31] called
[log] [RAF #32] called
[log] [RAF #33] called
[log] [RAF #34] called
[log] [RAF #35] called
[log] [RAF #36] called
[log] [RAF #37] called
[log] [RAF #38] called
[log] [RAF #39] called
[log] [RAF #40] called
[log] [RAF #41] called
[log] [RAF #42] called
[log] [RAF #43] called
[log] [RAF #44] called
[log] [RAF #45] called
[log] [RAF #46] called
[log] [RAF #47] called
[log] [RAF #48] called
[log] [RAF #49] called
[log] [RAF #50] called
[log] [RAF #51] called
[log] [RAF #52] called
[log] [RAF #53] called
[log] [RAF #54] called
[log] [RAF #55] called
[log] [RAF #56] called
[log] [RAF #57] called
[log] [RAF #58] called
[log] [RAF #59] called
[log] [RAF #60] called
[log] [RAF #61] called
[log] [RAF #62] called
[log] [RAF #63] called
[log] [RAF #64] called
[log] [RAF #65] called
[log] [RAF #66] called
[log] [RAF #67] called
[log] [RAF #68] called
[log] [RAF #69] called
[log] [RAF #70] called
[log] [RAF #71] called
[log] [RAF #72] called
[log] [RAF #73] called
[log] [RAF #74] called
[log] [RAF #75] called
[log] [RAF #76] called
[log] [RAF #77] called
[log] [RAF #78] called
[log] [RAF #79] called
[log] [RAF #80] called
[log] [RAF #81] called
[log] [RAF #82] called
[log] [RAF #83] called
[log] [RAF #84] called
[log] [RAF #85] called
[log] [RAF #86] called
[log] [RAF #87] called
[log] [RAF #88] called
[log] [RAF #89] called
[log] [RAF #90] called
[log] [RAF #91] called
[log] [RAF #92] called
[log] [RAF #93] called
[log] [RAF #94] called
[log] [RAF #95] called
[log] [RAF #96] called
[log] [RAF #97] called
[log] [RAF #98] called
[log] [RAF #99] called
[log] [RAF #100] called
[error] Failed to load resource: the server responded with a status of 404 (Not Found)
